
--------------INITIALIZATION--------------
 variables 81 constraints 1 eq constraints 0
 t Chol 
 t Inv 
 t M 0 min 0 sec 1 ms 695 mus
 scale factor DB 0.0147554
CholetskyInv
{0.0744948451630005, 0.0922414709703972, 0.119395007835376, 0.115422233273544, 0.0960006463446137, 0.13168463836695, 0.139466758309162, 0.131866576499409, 0.117806757040605, 0.108171124444666, 0.138252668371551, 0.140351792543321, 0.139855242036317, 0.133922573397684, 0.113375228947373, 0.140213617587054, 0.141776523037111, 0.116799205875058, 0.140316527851543, 0.139871045909103, 0.141698354683164, 0.144246583180753, 0.137213458096131, 0.137034623236016, 0.145010746562825, 0.148713461658944, 0.139001357481611, 0.140603499620927, 0.156930115024757, 0.154240377446201, 0.158179689089336, 0.165774223281024, 0.174296185971761, 0.178284099497336, 0.178621461047901, 0.190999184870802, 0.187257807228617, 0.157100075537217, 0.200851985309988, 0.213597528257233, 0.215169226373252, 0.196347249117301, 0.228239456453334, 0.241543403267104, 0.243961105203865, 0.248502064797022, 0.244176581037983, 0.243821709966917, 0.240456435192235, 0.257719516098358, 0.269695387093742, 0.340944200695466, 0.259504405417485, 0.28800412154816, 0.278648848588045, 0.347475923636432, 0.300652382779192, 0.293134738832452, 0.362844750620129, 0.286414010667155, 0.305316783351065, 0.362890348575214, 0.313215771992647, 0.320800341351327, 0.312181145998587, 0.331832883021642, 0.3299931680699, 0.321343227375586, 0.410446707368786, 0.356898213976066, 0.336892445591881, 0.369616246028521, 0.412692490496704, 0.417269656513398, 0.381372862195586, 0.409401125764552, 0.57479842319058, 0.455567077211687, 0.530866477762139, 0.653543472002012, 0.962672276268089}
Matrix M
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.988864655476783}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.999997969078689}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.838717467726272, 0.0590398437515568, 0.0504239173561062, -0.0528484658616985, 0.0295328253095378, -0.444866865258471}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.878706406034661, -0.0618547853264812, -0.0528280629689155, 0.0553682107368896, -0.0309409113156361, 0.466077528342066}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.83701929995159, -0.0966334971848953, -0.140860788334737, -0.0149941175139768, -0.0470541185702854, 0.115251310817747, -0.358473531339515, 0.0846800438912487, -0.0377891454889864, 0.0525807191330096, -0.0331461962702521, 0.0171885634908053}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.888825594857091, 0.102614510350542, 0.149579196072184, 0.015922160241094, 0.0499664761984926, -0.122384650989013, 0.380660816007223, -0.0899212125556924, 0.0401280588396613, -0.055835139003502, 0.035197739907384, -0.0182524287914717}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.801913682689138, 0.0313993697265332, 0.0777065035446846, 0.121654005848319, -0.0758891329924304, 0.144441511210509, 0.0155253241475404, -0.300401209041267, -0.0662085470492081, 0.0881472908046412, 0.053381510706425, 0.017242157525392, -0.0526347733969336, 0.102279407664842, 0.0410652326876352, -0.134163761689049, 0.00286389450899001, -0.0615663608013834, 0.177591523535742}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.861906976971618, -0.0337484400428936, -0.0835199336375417, -0.1307552654116, 0.0815666007632629, -0.155247564624636, -0.0166868149170842, 0.322875022028708, 0.0711617844522895, -0.0947418239465532, -0.0573751234233381, -0.0185320891636912, 0.0565725207107153, -0.10993120203565, -0.044137431906317, 0.144200909340732, -0.00307815007013177, 0.0661723039112113, -0.19087761749267}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.732063376851568, 0.0665251748185223, -0.0166748694101017, -0.289649378644563, -0.312623327885625, -0.10407210620834, -0.0265187743599695, 0.185803832427182, 0.0393471110536182, 0.0934385694153217, -0.00662414762228601, 0.073089545109547, 0.018703189629306, -0.103812944624454, 0.0962111194457191, -0.084632969830553, 0.0640639795045235, -0.0738847369092006, 0.122600091937532, -0.105411272066687, -0.00241288212239621, -0.135714133451395}
